Global_ID,Rng,Pas,StandCount_gr
2201_1001,1,3,136
2201_1002,1,4,158
2201_1003,1,5,153
2201_1004,1,6,145
2201_1005,1,7,138
2201_1006,1,8,114
2201_2001,1,9,146
2201_2002,1,10,126
2201_2003,1,11,151
2201_2004,1,12,163
2201_2005,1,13,145
2201_2006,1,14,148
2202_1001,1,15,145
2202_1002,1,16,149
2202_1003,1,17,119
2202_1004,1,18,153
2202_1005,1,19,161
2202_2001,1,20,155
2202_2002,1,21,145
2202_2003,1,22,148
2202_2004,1,23,154
2202_2005,1,24,145
2201_1007,2,3,153
2201_1008,2,4,154
2201_1009,2,5,141
2201_1010,2,6,148
2201_1011,2,7,142
2201_1012,2,8,157
2201_2007,2,9,138
2201_2008,2,10,144
2201_2009,2,11,121
2201_2010,2,12,140
2201_2011,2,13,155
2201_2012,2,14,132
2202_1006,2,15,134
2202_1007,2,16,149
2202_1008,2,17,144
2202_1009,2,18,154
2202_1010,2,19,147
2202_2006,2,20,150
2202_2007,2,21,145
2202_2008,2,22,154
2202_2009,2,23,126
2202_2010,2,24,148
2201_1013,3,3,156
2201_1014,3,4,155
2201_1015,3,5,155
2201_1016,3,6,137
2201_1017,3,7,163
2201_1018,3,8,150
2201_2013,3,9,130
2201_2014,3,10,129
2201_2015,3,11,143
2201_2016,3,12,130
2201_2017,3,13,149
2201_2018,3,14,162
2202_1011,3,15,151
2202_1012,3,16,143
2202_1013,3,17,158
2202_1014,3,18,145
2202_1015,3,19,151
2202_2011,3,20,145
2202_2012,3,21,145
2202_2013,3,22,145
2202_2014,3,23,142
2202_2015,3,24,145
2201_1019,4,3,122
2201_1020,4,4,121
2201_1021,4,5,145
2201_1022,4,6,153
2201_1023,4,7,142
2201_1024,4,8,156
2201_2019,4,9,151
2201_2020,4,10,125
2201_2021,4,11,157
2201_2022,4,12,154
2201_2023,4,13,158
2201_2024,4,14,132
2202_1016,4,15,162
2202_1017,4,16,152
2202_1018,4,17,144
2202_1019,4,18,146
2202_1020,4,19,153
2202_2016,4,20,155
2202_2017,4,21,139
2202_2018,4,22,136
2202_2019,4,23,113
2202_2020,4,24,154
2201_1025,5,3,162
2201_1026,5,4,145
2201_1027,5,5,136
2201_1028,5,6,138
2201_1029,5,7,149
2201_1030,5,8,132
2201_2025,5,9,139
2201_2026,5,10,153
2201_2027,5,11,140
2201_2028,5,12,140
2201_2029,5,13,146
2201_2030,5,14,153
2202_1021,5,15,152
2202_1022,5,16,157
2202_1023,5,17,145
2202_1024,5,18,153
2202_1025,5,19,157
2202_2021,5,20,154
2202_2022,5,21,166
2202_2023,5,22,149
2202_2024,5,23,130
2202_2025,5,24,160
2201_1031,6,3,157
2201_1032,6,4,140
2201_1033,6,5,148
2201_1034,6,6,135
2201_1035,6,7,158
2201_1036,6,8,150
2201_2031,6,9,154
2201_2032,6,10,123
2201_2033,6,11,155
2201_2034,6,12,125
2201_2035,6,13,98
2201_2036,6,14,153
2202_1026,6,15,99
2202_1027,6,16,151
2202_1028,6,17,153
2202_1029,6,18,154
2202_1030,6,19,75
2202_2026,6,20,147
2202_2027,6,21,148
2202_2028,6,22,141
2202_2029,6,23,137
2202_2030,6,24,127
2201_3001,7,3,NA
2201_3002,7,4,NA
2201_3003,7,5,NA
2201_3004,7,6,NA
2201_3005,7,7,NA
2201_3006,7,8,NA
2201_4001,7,9,NA
2201_4002,7,10,NA
2201_4003,7,11,NA
2201_4004,7,12,NA
2201_4005,7,13,NA
2201_4006,7,14,NA
2202_3001,7,15,NA
2202_3002,7,16,NA
2202_3003,7,17,NA
2202_3004,7,18,NA
2202_3005,7,19,NA
2202_4001,7,20,NA
2202_4002,7,21,NA
2202_4003,7,22,NA
2202_4004,7,23,NA
2202_4005,7,24,NA
2201_3007,8,3,NA
2201_3008,8,4,NA
2201_3009,8,5,NA
2201_3010,8,6,NA
2201_3011,8,7,NA
2201_3012,8,8,NA
2201_4007,8,9,NA
2201_4008,8,10,NA
2201_4009,8,11,NA
2201_4010,8,12,NA
2201_4011,8,13,NA
2201_4012,8,14,NA
2202_3006,8,15,NA
2202_3007,8,16,NA
2202_3008,8,17,NA
2202_3009,8,18,NA
2202_3010,8,19,NA
2202_4006,8,20,NA
2202_4007,8,21,NA
2202_4008,8,22,NA
2202_4009,8,23,NA
2202_4010,8,24,NA
2201_3013,9,3,NA
2201_3014,9,4,NA
2201_3015,9,5,NA
2201_3016,9,6,NA
2201_3017,9,7,NA
2201_3018,9,8,NA
2201_4013,9,9,NA
2201_4014,9,10,NA
2201_4015,9,11,NA
2201_4016,9,12,NA
2201_4017,9,13,NA
2201_4018,9,14,NA
2202_3011,9,15,NA
2202_3012,9,16,NA
2202_3013,9,17,NA
2202_3014,9,18,NA
2202_3015,9,19,NA
2202_4011,9,20,NA
2202_4012,9,21,NA
2202_4013,9,22,NA
2202_4014,9,23,NA
2202_4015,9,24,NA
2201_3019,10,3,NA
2201_3020,10,4,NA
2201_3021,10,5,NA
2201_3022,10,6,NA
2201_3023,10,7,NA
2201_3024,10,8,NA
2201_4019,10,9,NA
2201_4020,10,10,NA
2201_4021,10,11,NA
2201_4022,10,12,NA
2201_4023,10,13,NA
2201_4024,10,14,NA
2202_3016,10,15,NA
2202_3017,10,16,NA
2202_3018,10,17,NA
2202_3019,10,18,NA
2202_3020,10,19,NA
2202_4016,10,20,NA
2202_4017,10,21,NA
2202_4018,10,22,NA
2202_4019,10,23,NA
2202_4020,10,24,NA
2201_3025,11,3,NA
2201_3026,11,4,NA
2201_3027,11,5,NA
2201_3028,11,6,NA
2201_3029,11,7,NA
2201_3030,11,8,NA
2201_4025,11,9,NA
2201_4026,11,10,NA
2201_4027,11,11,NA
2201_4028,11,12,NA
2201_4029,11,13,NA
2201_4030,11,14,NA
2202_3021,11,15,NA
2202_3022,11,16,NA
2202_3023,11,17,NA
2202_3024,11,18,NA
2202_3025,11,19,NA
2202_4021,11,20,NA
2202_4022,11,21,NA
2202_4023,11,22,NA
2202_4024,11,23,NA
2202_4025,11,24,NA
2201_3031,12,3,NA
2201_3032,12,4,NA
2201_3033,12,5,NA
2201_3034,12,6,NA
2201_3035,12,7,NA
2201_3036,12,8,NA
2201_4031,12,9,NA
2201_4032,12,10,NA
2201_4033,12,11,NA
2201_4034,12,12,NA
2201_4035,12,13,NA
2201_4036,12,14,NA
2202_3026,12,15,NA
2202_3027,12,16,NA
2202_3028,12,17,NA
2202_3029,12,18,NA
2202_3030,12,19,NA
2202_4026,12,20,NA
2202_4027,12,21,NA
2202_4028,12,22,NA
2202_4029,12,23,NA
2202_4030,12,24,NA
