Global_ID,Plot,ENTRY,REP,IBLK,Rng,Pas,Name,Identity1,Pedigree,Trial,Origin,Selection,Description1,Year,Location,Planter,Harvester,PLOTWT,MOIST,FLWR,HT,LDG,MTR,DS,P_FT,NOTES,yield,CBB,DD,SDWT2,StandCount_gr,boxes_gt,pred_count_01,boxes_gt_10m_6_13_22,pred_count_7m_6_10_22,plant_pop_total,avg_dist_plot,2pl_plot,gap_plant_plot
2201_1001,1001,31,1,1,1,3,B21707,NA,B15430/B16504,2201,18B217-09-04,20T2288,18A0217-18L216-18-19T507-19T1227-20T2288,2022,SVREC,27,3,1251.94,21.02,47,45,2,101,5,16,NA,21.73,1,2,21.36,136,114,94,85,63,114,9.079145258,6,12
2201_1002,1002,30,1,1,1,4,B21717,NA,B16504/B17106,2201,18B236-07-02,20T2393,18A0236-18L233-18-19T628-19T1291-20T2393,2022,SVREC,52,4,1079.57,20.94,47,41,1,101,5,16,NA,18.76,1,2,20.96,158,119,106,107,76,119,8.512013794,7,11
2201_1003,1003,8,1,1,1,5,B20597,NA,B16506/B15430,2201,18B261-02-01,19-20T817,18A0261-18L257-18-19T771-19T1361-19-20T817,2022,SVREC,53,5,1056.89,20.49,48,46,2,99,4,16,NA,18.47,1,2,24.58,153,128,120,107,76,128,8.288465749,9,7
2201_1004,1004,1,1,1,1,6,B20536,NA,B15430/B16504,2201,18B217-10-02,19-20T626,18A0217-18L216-18-19T508-19T1228-19-20T626,2022,SVREC,78,6,1315.44,21.08,48,51,2,102,6,16,NA,22.82,1,3,20.9,145,128,118,106,82,128,8.178971766,6,8
2201_1005,1005,24,1,1,1,7,B21710,NA,B16501/B15430,2201,18B227-08-03,20T2317,18A0227-18L224-18-19T570-19T1259-20T2317,2022,SVREC,79,7,1446.98,19.8,47,44,2,101,5,16,NA,25.51,1,3,22.39,138,131,109,103,62,131,8.057434288,10,11
2201_1006,1006,23,1,1,1,8,B04554,ZORRO,"B00103*/X00822, ZORRO",2201,01B008 -04-01-06,NA,NA,2022,SVREC,104,8,938.95,18.67,47,47,3,101,3,16,NA,16.79,1,4,19.45,114,100,103,85,46,100,8.852670608,8,16
2201_1007,1007,15,1,2,2,3,B19332,NA,B16501/B15464,2201,17B238-02-02,18-19T1098,17A0238-17L253-17-18T732-18T1262-18-19T1098,2022,SVREC,28,398,1075.03,20.98,47,35,1,98,4,16,NA,18.67,1,1,23.29,148,131,112,110,68,131,7.168673663,30,8
2201_1008,1008,7,1,2,2,4,B19344,NA,B16506/B16507,2201,17B247-01-04,18-19T1121,17A0247-17L268-17-18T786-18T1277-18-19T1121,2022,SVREC,51,397,1206.58,20.51,46,40,1,101,4,16,NA,21.08,1,2,23.77,126,111,92,94,54,111,8.484072169,8,11
2201_1009,1009,26,1,2,2,5,B21714,NA,B16501/B16504,2201,18B228-07-05,20T2336,18A0228-18L225-18-19T579-19T1264-20T2336,2022,SVREC,54,396,1088.64,20.45,48,42,1,100,5,16,NA,19.04,1,1,23.34,154,138,116,108,71,138,7.415865075,17,8
2201_1010,1010,28,1,2,2,6,B21724,NA,B17996/B17540,2201,18B344-01-05,20T2585,18A0344-18L337-18-19T998-19T1463-20T2585,2022,SVREC,77,395,1183.9,19.79,49,43,3,102,4,16,NA,20.87,1,3,19.92,145,115,97,86,59,115,8.556884749,13,9
2201_1011,1011,29,1,2,2,7,B21713,NA,B16501/B16504,2201,18B228-06-03,20T2328,18A0228-18L225-18-19T578-19T1263-20T2328,2022,SVREC,80,394,1356.26,20.14,47,46,2,101,4,16,NA,23.81,1,3,23.22,150,131,106,114,67,131,7.840926532,12,4
2201_1012,1012,2,1,2,2,8,B20599,NA,B16506/B15430,2201,18B261-03-01,19-20T821,18A0261-18L257-18-19T772-19T1362-19-20T821,2022,SVREC,103,393,1111.32,20.56,49,35,2,98,4,16,NA,19.41,1,3,21.28,147,127,118,105,69,127,8.229150475,6,6
2201_1013,1013,5,1,3,3,3,B20590,NA,B16505/B16504,2201,18B252-06-01,19-20T787,18A0252-18L248-18-19T727-19T1341-19-20T787,2022,SVREC,29,403,666.79,18.23,47,40,1,96,3,16,NA,11.98,5,2,24.76,156,132,103,102,80,132,7.354618812,10,6
2201_1014,1014,12,1,3,3,4,B20602,NA,B16506/B16504,2201,18B262-05-02,19-20T827,18A0262-18L258-18-19T781-19T1366-19-20T827,2022,SVREC,50,404,1270.08,20.1,47,44,1,95,3,16,NA,22.31,1,1,27,155,111,100,102,74,111,9.299094952,0,17
2201_1015,1015,3,1,3,3,5,B20591,NA,B16505/B16504,2201,18B252-06-02,19-20T788,18A0252-18L248-18-19T727-19T1341-19-20T788,2022,SVREC,55,405,1446.98,20.39,48,37,1,97,4,16,NA,25.32,1,1,24.41,155,118,104,101,83,118,8.256686699,8,9
2201_1016,1016,32,1,3,3,6,B21706,NA,B15430/B16504,2201,18B217-07-06,20T2277,18A0217-18L216-18-19T505-19T1225-20T2277,2022,SVREC,76,406,1601.21,20.56,50,40,2,101,5,16,NA,27.96,1,1,24.14,137,121,107,100,76,121,8.818294493,8,15
2201_1017,1017,6,1,3,3,7,B19309,NA,B15414/B16504,2201,17B208-04-02,18-19T1054,17A0208-17L224-17-18T599-18T1223-18-19T1054,2022,SVREC,81,407,1401.62,20.03,49,32,1,101,5,16,NA,24.64,1,1,23.38,163,143,108,92,60,143,7.389394909,17,6
2201_1018,1018,10,1,3,3,8,B20549,NA,B16501/B16504,2201,18B228-10-01,19-20T673,18A0228-18L225-18-19T582-19T1266-19-20T673,2022,SVREC,102,408,1365.34,20.09,48,35,3,95,4,16,NA,23.98,1,2,26.32,150,130,104,95,79,130,8.046070305,6,6
2201_1019,1019,35,1,4,4,3,B21720,NA,B16505/B16504,2201,18B252-06-05,20T2457,18A0252-18L248-18-19T727-19T1341-20T2457,2022,SVREC,30,798,1075.03,21.62,47,30,1,96,4,16,NA,18.52,1,2,22.35,154,135,106,99,68,135,7.729183217,17,8
2201_1020,1020,4,1,4,4,4,B18504,ADAMS,"Zenith//Alpena*/B09197, ADAMS",2201,14B217-02-01-R,NA,14A0217-14L217-14-15T938-15T1117-15-16T41-R109,2022,SVREC,49,797,1378.94,20.92,49,43,2,98,4,16,NA,23.97,1,2,22.81,113,82,71,65,43,82,11.10706202,7,23
2201_1021,1021,17,1,4,4,5,B10244,ZENITH,"B04644/ZORRO, ZENITH",2201,08B118 -02-02,NA,NA,2022,SVREC,56,796,1156.68,20.76,47,31,1,98,4,16,NA,20.15,1,1,27.15,136,123,95,97,74,123,8.701678821,10,9
2201_1022,1022,33,1,4,4,6,B21715,NA,B16501/B16504,2201,18B228-07-06,20T2337,18A0228-18L225-18-19T579-19T1264-20T2337,2022,SVREC,75,795,1406.16,20.41,49,37,1,98,4,16,NA,24.6,1,1,23.14,139,126,97,93,59,126,8.201711144,18,17
2201_1023,1023,18,1,4,4,7,B20542,NA,B16501/B15430,2201,18B227-08-02,19-20T650,18A0227-18L224-18-19T570-19T1259-19-20T650,2022,SVREC,82,794,1292.76,20.26,47,37,1,97,4,16,NA,22.66,1,1,26.15,155,141,113,100,72,141,7.173379329,22,4
2201_1024,1024,19,1,4,4,8,B20616,NA,B17106/B17259,2201,18B274-01-05,19-20T850,18A0274-18L268-18-19T816-19T1384-19-20T850,2022,SVREC,101,793,1034.21,20.44,47,47,1,101,5,16,NA,18.09,3,1,21.9,153,117,113,97,59,117,8.584264009,5,9
2201_1025,1025,36,1,5,5,3,B21705,NA,B14302/B15430,2201,18B211-05-07,20T2264,18A0211-18L210-18-19T472-19T1209-20T2264,2022,SVREC,31,803,1324.51,20.3,49,47,2,102,6,16,NA,23.2,1,3,24.11,162,139,114,114,75,139,7.619527675,9,5
2201_1026,1026,9,1,5,5,4,B20538,NA,B15430/B16504,2201,18B217-12-02,19-20T631,18A0217-18L216-18-19T510-19T1229-19-20T631,2022,SVREC,48,804,1106.78,20.56,49,37,2,101,5,16,NA,19.33,1,2,23.08,145,114,97,90,67,114,8.483447628,6,9
2201_1027,1027,22,1,5,5,5,I19703,BLACK BEARD,"BL14506, BLACK BEARD",2201,"Provita, BL14506",NA,BLK,2022,SVREC,57,805,1016.06,19.67,48,57,2,102,5,16,NA,17.94,1,4,26.59,136,100,88,87,66,100,10.52435653,1,18
2201_1028,1028,13,1,5,5,6,B20532,NA,B15430/B16504,2201,18B217-08-02,19-20T616,18A0217-18L216-18-19T506-19T1226-19-20T616,2022,SVREC,74,806,1446.98,20.02,49,39,2,102,5,16,NA,25.44,1,2,22.36,138,114,91,89,68,114,8.827425059,14,15
2201_1029,1029,27,1,5,5,7,B21712,NA,B16501/B16504,2201,18B228-03-05,20T2325,18A0228-18L225-18-19T575-19T1262-20T2325,2022,SVREC,83,807,1220.18,20.28,48,44,2,98,4,16,NA,21.38,1,2,24.37,149,128,105,105,68,128,8.180750876,7,10
2201_1030,1030,34,1,5,5,8,B21711,NA,B16501/B15430,2201,18B227-08-06,20T2320,18A0227-18L224-18-19T570-19T1259-20T2320,2022,SVREC,100,808,1274.62,19.43,48,40,1,98,4,16,NA,22.57,1,1,26.65,132,118,103,94,63,118,8.400732706,9,11
2201_1031,1031,16,1,6,6,3,B19340,NA,B16507/B15453,2201,17B249-03-03,18-19T1111,17A0249-17L262-17-18T771-18T1270-18-19T1111,2022,SVREC,32,1198,1102.25,19.5,49,36,1,101,5,16,NA,19.5,1,2,24.73,127,110,91,86,57,110,8.373839357,10,10
2201_1032,1032,11,1,6,6,4,B20639,NA,B17730/B15430,2201,18B329-08-01,19-20T903,18A0329-18L322-18-19T980-19T1455-19-20T903,2022,SVREC,47,1197,1338.12,20.38,48,45,2,102,7,16,NA,23.42,1,3,23.8,137,125,94,94,62,125,9.082031588,12,16
2201_1033,1033,25,1,6,6,5,B21708,NA,B15430/B16504,2201,18B217-09-05,20T2289,18A0217-18L216-18-19T507-19T1227-20T2289,2022,SVREC,58,1196,938.95,18.89,47,33,2,101,5,16,NA,16.74,1,2,24.02,141,125,86,87,63,124,8.335846177,16,12
2201_1034,1034,14,1,6,6,6,B20617,NA,B17106/N14218,2201,18B280-01-01,19-20T851,18A0280-18L274-18-19T827-19T1390-19-20T851,2022,SVREC,73,1195,1215.65,20.17,47,44,1,98,5,16,NA,21.33,1,1,22.92,148,138,113,110,73,138,7.755195895,17,9
2201_1035,1035,20,1,6,6,7,B20547,NA,B16501/B16504,2201,18B228-07-01,19-20T666,18A0228-18L225-18-19T579-19T1264-19-20T666,2022,SVREC,84,1194,1397.09,19.06,48,34,1,101,4,16,NA,24.86,1,2,24.82,147,128,104,103,64,128,7.878042948,12,9
2201_1036,1036,21,1,6,6,8,I21901,NIMBUS,"BL14500, NIMBUS",2201,PROVITA,NA,BLK,2022,SVREC,99,1193,1084.1,20.19,52,56,3,103,4,16,NA,19.02,1,4,25.16,75,66,59,53,32,66,12.69646408,3,25
2201_2001,2001,9,2,1,1,9,B20538,NA,B15430/B16504,2201,18B217-12-02,19-20T631,18A0217-18L216-18-19T510-19T1229-19-20T631,2022,SVREC,105,9,1465.13,20.63,48,60,3,101,4,16,NA,25.56,1,4,24.16,146,132,113,111,79,132,7.93777472,10,10
2201_2002,2002,23,2,1,1,10,B04554,ZORRO,"B00103*/X00822, ZORRO",2201,01B008 -04-01-06,NA,NA,2022,SVREC,130,10,1056.89,19.52,47,42,3,101,4,16,NA,18.7,1,4,21.57,126,103,90,95,55,103,9.035266499,5,14
2201_2003,2003,3,2,1,1,11,B20591,NA,B16505/B16504,2201,18B252-06-02,19-20T788,18A0252-18L248-18-19T727-19T1341-19-20T788,2022,SVREC,131,11,993.38,19.43,47,44,2,100,4,16,NA,17.59,1,4,23.02,151,132,108,102,74,132,8.119702679,6,10
2201_2004,2004,20,2,1,1,12,B20547,NA,B16501/B16504,2201,18B228-07-01,19-20T666,18A0228-18L225-18-19T579-19T1264-19-20T666,2022,SVREC,156,12,1406.16,19.88,48,42,2,101,4,16,NA,24.76,1,3,22.7,163,132,118,107,72,132,7.991803965,10,9
2201_2005,2005,29,2,1,1,13,B21713,NA,B16501/B16504,2201,18B228-06-03,20T2328,18A0228-18L225-18-19T578-19T1263-20T2328,2022,SVREC,157,13,1469.66,20.33,48,43,3,102,4,16,NA,25.74,1,3,24.35,145,133,112,104,74,133,7.84631314,9,7
2201_2006,2006,33,2,1,1,14,B21715,NA,B16501/B16504,2201,18B228-07-06,20T2337,18A0228-18L225-18-19T579-19T1264-20T2337,2022,SVREC,182,14,1460.59,19.62,47,59,2,101,4,16,NA,25.81,2,3,20.4,148,129,118,114,91,129,7.74406793,14,7
2201_2007,2007,6,2,2,2,9,B19309,NA,B15414/B16504,2201,17B208-04-02,18-19T1054,17A0208-17L224-17-18T599-18T1223-18-19T1054,2022,SVREC,106,392,1505.95,20.03,49,48,2,101,6,16,NA,26.47,1,2,22.99,154,114,102,87,59,114,9.00057716,1,9
2201_2008,2008,34,2,2,2,10,B21711,NA,B16501/B15430,2201,18B227-08-06,20T2320,18A0227-18L224-18-19T570-19T1259-20T2320,2022,SVREC,129,391,1283.69,19.85,47,38,1,98,5,16,NA,22.62,1,1,24.93,144,118,101,90,61,118,9.057221905,5,13
2201_2009,2009,18,2,2,2,11,B20542,NA,B16501/B15430,2201,18B227-08-02,19-20T650,18A0227-18L224-18-19T570-19T1259-19-20T650,2022,SVREC,132,390,1415.23,19.75,47,42,1,100,5,16,NA,24.96,1,1,24.23,149,121,105,99,75,121,8.645052547,8,12
2201_2010,2010,28,2,2,2,12,B21724,NA,B17996/B17540,2201,18B344-01-05,20T2585,18A0344-18L337-18-19T998-19T1463-20T2585,2022,SVREC,155,389,1043.28,19.86,48,41,3,102,4,16,NA,18.38,1,3,17.1,134,112,102,95,51,112,8.917182063,5,15
2201_2011,2011,31,2,2,2,13,B21707,NA,B15430/B16504,2201,18B217-09-04,20T2288,18A0217-18L216-18-19T507-19T1227-20T2288,2022,SVREC,158,388,1065.96,19.89,47,45,2,101,4,16,NA,18.77,1,2,20.63,132,120,113,102,77,120,8.8393339,3,8
2201_2012,2012,14,2,2,2,14,B20617,NA,B17106/N14218,2201,18B280-01-01,19-20T851,18A0280-18L274-18-19T827-19T1390-19-20T851,2022,SVREC,181,387,1020.6,18.87,47,37,1,97,4,16,NA,18.2,4,2,19.85,155,130,119,102,97,130,8.116463554,7,7
2201_2013,2013,17,2,3,3,9,B10244,ZENITH,"B04644/ZORRO, ZENITH",2201,08B118 -02-02,NA,NA,2022,SVREC,107,409,1460.59,20.18,48,47,1,101,4,16,NA,25.63,1,2,25.5,130,95,96,95,64,95,10.99835054,0,19
2201_2014,2014,36,2,3,3,10,B21705,NA,B14302/B15430,2201,18B211-05-07,20T2264,18A0211-18L210-18-19T472-19T1209-20T2264,2022,SVREC,128,410,1111.32,20.47,49,45,2,102,5,16,NA,19.43,1,1,23.78,129,109,101,92,62,109,8.253152516,8,12
2201_2015,2015,5,2,3,3,11,B20590,NA,B16505/B16504,2201,18B252-06-01,19-20T787,18A0252-18L248-18-19T727-19T1341-19-20T787,2022,SVREC,133,411,943.49,19.32,48,37,1,100,4,16,NA,16.73,4,3,20.2,143,126,106,100,71,126,7.901786058,9,8
2201_2016,2016,8,2,3,3,12,B20597,NA,B16506/B15430,2201,18B261-02-01,19-20T817,18A0261-18L257-18-19T771-19T1361-19-20T817,2022,SVREC,154,412,1338.12,20.31,49,43,1,97,4,16,NA,23.44,1,1,25.36,130,114,100,94,70,114,8.950981568,11,18
2201_2017,2017,2,2,3,3,13,B20599,NA,B16506/B15430,2201,18B261-03-01,19-20T821,18A0261-18L257-18-19T772-19T1362-19-20T821,2022,SVREC,159,413,1242.86,20.49,49,49,2,101,5,16,NA,21.72,1,2,21.38,149,122,97,102,60,122,8.590331679,6,10
2201_2018,2018,11,2,3,3,14,B20639,NA,B17730/B15430,2201,18B329-08-01,19-20T903,18A0329-18L322-18-19T980-19T1455-19-20T903,2022,SVREC,180,414,1347.19,19.69,51,50,2,103,6,16,NA,23.78,1,3,21.33,162,127,116,109,68,127,8.437268526,6,10
2201_2019,2019,16,2,4,4,9,B19340,NA,B16507/B15453,2201,17B249-03-03,18-19T1111,17A0249-17L262-17-18T771-18T1270-18-19T1111,2022,SVREC,108,792,1025.14,19.86,50,44,1,101,4,16,NA,18.06,1,1,23.96,146,108,107,100,52,108,9.298860401,0,15
2201_2020,2020,26,2,4,4,10,B21714,NA,B16501/B16504,2201,18B228-07-05,20T2336,18A0228-18L225-18-19T579-19T1264-20T2336,2022,SVREC,127,791,1161.22,20.31,47,35,1,98,4,16,NA,20.34,1,1,24.02,144,123,112,104,67,123,8.681369149,8,15
2201_2021,2021,24,2,4,4,11,B21710,NA,B16501/B15430,2201,18B227-08-03,20T2317,18A0227-18L224-18-19T570-19T1259-20T2317,2022,SVREC,134,790,1356.26,20.22,48,43,2,101,5,16,NA,23.78,1,1,22.56,152,119,102,100,66,119,8.74172999,9,15
2201_2022,2022,10,2,4,4,12,B20549,NA,B16501/B16504,2201,18B228-10-01,19-20T673,18A0228-18L225-18-19T582-19T1266-19-20T673,2022,SVREC,153,789,1351.73,19.69,47,43,1,97,4,16,NA,23.86,1,1,26.1,162,128,114,94,73,128,8.382048908,9,11
2201_2023,2023,22,2,4,4,13,I19703,BLACK BEARD,"BL14506, BLACK BEARD",2201,"Provita, BL14506",NA,BLK,2022,SVREC,160,788,1093.18,19.69,48,49,2,103,5,16,NA,19.3,1,4,23.37,132,107,100,97,73,107,9.915824417,1,18
2201_2024,2024,35,2,4,4,14,B21720,NA,B16505/B16504,2201,18B252-06-05,20T2457,18A0252-18L248-18-19T727-19T1341-20T2457,2022,SVREC,179,787,1283.69,20.41,49,49,2,101,4,16,NA,22.46,3,2,22.85,158,127,110,104,76,127,8.196371889,8,10
2201_2025,2025,30,2,5,5,9,B21717,NA,B16504/B17106,2201,18B236-07-02,20T2393,18A0236-18L233-18-19T628-19T1291-20T2393,2022,SVREC,109,809,1061.42,20.09,51,37,1,100,5,16,NA,18.64,1,2,20.58,139,132,112,100,73,132,7.895489373,9,7
2201_2026,2026,19,2,5,5,10,B20616,NA,B17106/B17259,2201,18B274-01-05,19-20T850,18A0274-18L268-18-19T816-19T1384-19-20T850,2022,SVREC,126,810,1006.99,20.46,47,42,1,98,4,16,NA,17.61,3,2,21.7,153,137,119,101,79,137,7.570563965,5,8
2201_2027,2027,7,2,5,5,11,B19344,NA,B16506/B16507,2201,17B247-01-04,18-19T1121,17A0247-17L268-17-18T786-18T1277-18-19T1121,2022,SVREC,135,811,1188.43,19.51,46,47,1,101,5,16,NA,21.03,1,3,24.2,140,126,101,95,62,126,8.303449659,14,13
2201_2028,2028,27,2,5,5,12,B21712,NA,B16501/B16504,2201,18B228-03-05,20T2325,18A0228-18L225-18-19T575-19T1262-20T2325,2022,SVREC,152,812,1156.68,20.03,48,39,2,98,5,16,NA,20.33,2,2,23.24,140,119,106,89,58,119,8.469577081,5,10
2201_2029,2029,25,2,5,5,13,B21708,NA,B15430/B16504,2201,18B217-09-05,20T2289,18A0217-18L216-18-19T507-19T1227-20T2289,2022,SVREC,161,813,1006.99,19.78,49,31,2,101,5,16,NA,17.76,1,2,21.96,146,112,102,85,55,112,9.225508438,7,13
2201_2030,2030,32,2,5,5,14,B21706,NA,B15430/B16504,2201,18B217-07-06,20T2277,18A0217-18L216-18-19T505-19T1225-20T2277,2022,SVREC,178,814,1156.68,20.52,50,47,2,102,5,16,NA,20.21,3,3,23,153,126,108,98,80,126,8.423179173,2,9
2201_2031,2031,1,2,6,6,9,B20536,NA,B15430/B16504,2201,18B217-10-02,19-20T626,18A0217-18L216-18-19T508-19T1228-19-20T626,2022,SVREC,110,1192,1433.38,19.65,50,49,2,101,6,16,NA,25.32,1,2,25.56,154,139,105,105,70,139,7.236141782,16,4
2201_2032,2032,12,2,6,6,10,B20602,NA,B16506/B16504,2201,18B262-05-02,19-20T827,18A0262-18L258-18-19T781-19T1366-19-20T827,2022,SVREC,125,1191,1202.04,19.76,47,38,1,96,4,16,NA,21.2,1,1,25.53,153,115,110,102,80,115,8.700698773,2,11
2201_2033,2033,15,2,6,6,11,B19332,NA,B16501/B15464,2201,17B238-02-02,18-19T1098,17A0238-17L253-17-18T732-18T1262-18-19T1098,2022,SVREC,136,1190,1347.19,20.03,50,42,1,101,4,16,NA,23.68,1,3,23.61,151,125,105,100,73,125,7.882278052,13,7
2201_2034,2034,4,2,6,6,12,B18504,ADAMS,"Zenith//Alpena*/B09197, ADAMS",2201,14B217-02-01-R,NA,14A0217-14L217-14-15T938-15T1117-15-16T41-R109,2022,SVREC,151,1189,1451.52,20.17,48,40,2,101,5,16,NA,25.47,1,2,22.6,99,81,79,71,39,81,11.84451911,0,21
2201_2035,2035,13,2,6,6,13,B20532,NA,B15430/B16504,2201,18B217-08-02,19-20T616,18A0217-18L216-18-19T506-19T1226-19-20T616,2022,SVREC,162,1188,1288.22,20.64,50,35,2,101,5,16,NA,22.47,1,2,21.65,153,122,104,93,81,122,8.451168906,6,10
2201_2036,2036,21,2,6,6,14,I21901,NIMBUS,"BL14500, NIMBUS",2201,PROVITA,NA,BLK,2022,SVREC,177,1187,1038.74,19.59,52,58,2,102,4,16,NA,18.36,3,3,24.73,98,72,72,68,40,72,13.62998674,2,24
2201_3001,3001,35,3,1,7,3,B21720,NA,B16505/B16504,2201,18B252-06-05,20T2457,18A0252-18L248-18-19T727-19T1341-20T2457,2022,SVREC,33,1203,1292.76,20.31,49,33,1,97,4,16,NA,22.64,3,1,22.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3002,3002,33,3,1,7,4,B21715,NA,B16501/B16504,2201,18B228-07-06,20T2337,18A0228-18L225-18-19T579-19T1264-20T2337,2022,SVREC,46,1204,1292.76,20.76,48,43,1,100,4,16,NA,22.52,2,1,23.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3003,3003,19,3,1,7,5,B20616,NA,B17106/B17259,2201,18B274-01-05,19-20T850,18A0274-18L268-18-19T816-19T1384-19-20T850,2022,SVREC,59,1205,929.88,20.63,47,40,1,98,4,16,NA,16.22,3,2,19.58,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3004,3004,18,3,1,7,6,B20542,NA,B16501/B15430,2201,18B227-08-02,19-20T650,18A0227-18L224-18-19T570-19T1259-19-20T650,2022,SVREC,72,1206,1324.51,19.71,47,39,1,98,4,16,NA,23.38,1,2,25.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3005,3005,17,3,1,7,7,B10244,ZENITH,"B04644/ZORRO, ZENITH",2201,08B118 -02-02,NA,NA,2022,SVREC,85,1207,1573.99,20.07,47,38,2,101,5,16,NA,27.65,1,3,24.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3006,3006,4,3,1,7,8,B18504,ADAMS,"Zenith//Alpena*/B09197, ADAMS",2201,14B217-02-01-R,NA,14A0217-14L217-14-15T938-15T1117-15-16T41-R109,2022,SVREC,98,1208,1460.59,20.3,48,36,3,100,5,16,NA,25.59,1,2,23.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3007,3007,21,3,2,8,3,I21901,NIMBUS,"BL14500, NIMBUS",2201,PROVITA,NA,BLK,2022,SVREC,34,1598,1061.42,20.29,49,35,2,102,4,16,NA,18.6,1,3,25.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3008,3008,25,3,2,8,4,B21708,NA,B15430/B16504,2201,18B217-09-05,20T2289,18A0217-18L216-18-19T507-19T1227-20T2289,2022,SVREC,45,1597,1025.14,19.94,47,47,1,98,4,16,NA,18.04,1,1,23.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3009,3009,11,3,2,8,5,B20639,NA,B17730/B15430,2201,18B329-08-01,19-20T903,18A0329-18L322-18-19T980-19T1455-19-20T903,2022,SVREC,60,1596,1152.14,20.22,48,38,2,101,6,16,NA,20.2,1,2,22.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3010,3010,14,3,2,8,6,B20617,NA,B17106/N14218,2201,18B280-01-01,19-20T851,18A0280-18L274-18-19T827-19T1390-19-20T851,2022,SVREC,71,1595,1324.51,19.21,47,39,1,97,4,16,NA,23.52,2,1,24.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3011,3011,16,3,2,8,7,B19340,NA,B16507/B15453,2201,17B249-03-03,18-19T1111,17A0249-17L262-17-18T771-18T1270-18-19T1111,2022,SVREC,86,1594,1428.84,19.62,50,50,1,97,4,16,NA,25.24,1,1,26.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3012,3012,20,3,2,8,8,B20547,NA,B16501/B16504,2201,18B228-07-01,19-20T666,18A0228-18L225-18-19T579-19T1264-19-20T666,2022,SVREC,97,1593,1478.74,20.17,47,38,1,98,4,16,NA,25.95,1,1,25.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
2201_3013,3013,22,3,3,9,3,I19703,BLACK BEARD,"BL14506, BLACK BEARD",2201,"Provita, BL14506",NA,BLK,2022,SVREC,35,1603,1124.93,19.57,49,49,2,102,6,16,NA,19.89,2,3,27.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
