image_id_ori,image_id,Type,SC
22011001,1,boxes_gt,114
22011002,4,boxes_gt,119
22011003,7,boxes_gt,128
22011004,10,boxes_gt,128
22011005,13,boxes_gt,131
22011006,16,boxes_gt,100
22011007,19,boxes_gt,121
22011008,22,boxes_gt,126
22011009,25,boxes_gt,136
22011010,28,boxes_gt,136
22011011,31,boxes_gt,120
22011012,34,boxes_gt,134
22011013,37,boxes_gt,132
22011014,40,boxes_gt,111
22011015,43,boxes_gt,118
22011016,46,boxes_gt,121
22011017,49,boxes_gt,143
22011018,52,boxes_gt,130
22011019,55,boxes_gt,105
22011020,58,boxes_gt,107
22011021,61,boxes_gt,126
22011022,64,boxes_gt,143
22011023,67,boxes_gt,125
22011024,70,boxes_gt,138
22011025,73,boxes_gt,139
22011026,76,boxes_gt,114
22011027,79,boxes_gt,100
22011028,82,boxes_gt,114
22011029,85,boxes_gt,128
22011030,88,boxes_gt,118
22011031,91,boxes_gt,137
22011032,94,boxes_gt,129
22011033,97,boxes_gt,150
22011034,100,boxes_gt,125
22011035,103,boxes_gt,146
22011036,106,boxes_gt,134
22012001,109,boxes_gt,132
22012002,112,boxes_gt,103
22012003,115,boxes_gt,132
22012004,118,boxes_gt,132
22012005,121,boxes_gt,133
22012006,124,boxes_gt,129
22012007,127,boxes_gt,112
22012008,130,boxes_gt,126
22012009,133,boxes_gt,109
22012010,136,boxes_gt,120
22012011,139,boxes_gt,130
22012012,142,boxes_gt,120
22012013,145,boxes_gt,95
22012014,148,boxes_gt,109
22012015,151,boxes_gt,126
22012016,154,boxes_gt,114
22012017,157,boxes_gt,122
22012018,160,boxes_gt,127
22012019,163,boxes_gt,117
22012020,166,boxes_gt,105
22012021,169,boxes_gt,129
22012022,172,boxes_gt,123
22012023,175,boxes_gt,127
22012024,178,boxes_gt,107
22012025,181,boxes_gt,132
22012026,184,boxes_gt,137
22012027,187,boxes_gt,126
22012028,190,boxes_gt,119
22012029,193,boxes_gt,112
22012030,196,boxes_gt,126
22012031,199,boxes_gt,133
22012032,202,boxes_gt,110
22012033,205,boxes_gt,134
22012034,208,boxes_gt,115
22012035,211,boxes_gt,72
22012036,214,boxes_gt,122
22021001,217,boxes_gt,121
22021002,220,boxes_gt,131
22021003,223,boxes_gt,104
22021004,226,boxes_gt,124
22021005,229,boxes_gt,126
22021006,232,boxes_gt,112
22021007,235,boxes_gt,121
22021008,238,boxes_gt,118
22021009,241,boxes_gt,114
22021010,244,boxes_gt,127
22021011,247,boxes_gt,107
22021012,250,boxes_gt,136
22021013,253,boxes_gt,142
22021014,256,boxes_gt,120
22021015,259,boxes_gt,124
22021016,262,boxes_gt,128
22021017,265,boxes_gt,119
22021018,268,boxes_gt,123
22021019,271,boxes_gt,108
22021020,274,boxes_gt,117
22021021,277,boxes_gt,128
22021022,280,boxes_gt,130
22021023,283,boxes_gt,125
22021024,286,boxes_gt,130
22021025,289,boxes_gt,129
22021026,292,boxes_gt,81
22021027,295,boxes_gt,125
22021028,298,boxes_gt,115
22021029,301,boxes_gt,139
22021030,304,boxes_gt,66
22022001,307,boxes_gt,131
22022002,310,boxes_gt,128
22022003,313,boxes_gt,130
22022004,316,boxes_gt,145
22022005,319,boxes_gt,118
22022006,322,boxes_gt,131
22022007,325,boxes_gt,115
22022008,328,boxes_gt,138
22022009,331,boxes_gt,111
22022010,334,boxes_gt,131
22022011,337,boxes_gt,131
22022012,340,boxes_gt,141
22022013,343,boxes_gt,136
22022014,346,boxes_gt,127
22022015,349,boxes_gt,130
22022016,352,boxes_gt,141
22022017,355,boxes_gt,126
22022018,358,boxes_gt,123
22022019,361,boxes_gt,82
22022020,364,boxes_gt,135
22022021,367,boxes_gt,133
22022022,370,boxes_gt,151
22022023,373,boxes_gt,129
22022024,376,boxes_gt,121
22022025,379,boxes_gt,140
22022026,382,boxes_gt,128
22022027,385,boxes_gt,138
22022028,388,boxes_gt,125
22022029,391,boxes_gt,125
22022030,394,boxes_gt,110
22011001,2,pred_count,94
22011002,5,pred_count,106
22011003,8,pred_count,120
22011004,11,pred_count,118
22011005,14,pred_count,109
22011006,17,pred_count,103
22011007,20,pred_count,117
22011008,23,pred_count,105
22011009,26,pred_count,114
22011010,29,pred_count,119
22011011,32,pred_count,112
22011012,35,pred_count,109
22011013,38,pred_count,103
22011014,41,pred_count,100
22011015,44,pred_count,104
22011016,47,pred_count,107
22011017,50,pred_count,108
22011018,53,pred_count,104
22011019,56,pred_count,98
22011020,59,pred_count,86
22011021,62,pred_count,97
22011022,65,pred_count,114
22011023,68,pred_count,109
22011024,71,pred_count,111
22011025,74,pred_count,114
22011026,77,pred_count,97
22011027,80,pred_count,88
22011028,83,pred_count,91
22011029,86,pred_count,105
22011030,89,pred_count,103
22011031,92,pred_count,116
22011032,95,pred_count,107
22011033,98,pred_count,107
22011034,101,pred_count,104
22011035,104,pred_count,116
22011036,107,pred_count,108
22012001,110,pred_count,113
22012002,113,pred_count,90
22012003,116,pred_count,108
22012004,119,pred_count,118
22012005,122,pred_count,112
22012006,125,pred_count,118
22012007,128,pred_count,102
22012008,131,pred_count,108
22012009,134,pred_count,101
22012010,137,pred_count,106
22012011,140,pred_count,119
22012012,143,pred_count,113
22012013,146,pred_count,96
22012014,149,pred_count,101
22012015,152,pred_count,106
22012016,155,pred_count,100
22012017,158,pred_count,97
22012018,161,pred_count,116
22012019,164,pred_count,110
22012020,167,pred_count,93
22012021,170,pred_count,106
22012022,173,pred_count,102
22012023,176,pred_count,110
22012024,179,pred_count,100
22012025,182,pred_count,112
22012026,185,pred_count,119
22012027,188,pred_count,101
22012028,191,pred_count,106
22012029,194,pred_count,102
22012030,197,pred_count,108
22012031,200,pred_count,100
22012032,203,pred_count,97
22012033,206,pred_count,113
22012034,209,pred_count,91
22012035,212,pred_count,72
22012036,215,pred_count,104
22021001,218,pred_count,106
22021002,221,pred_count,113
22021003,224,pred_count,93
22021004,227,pred_count,116
22021005,230,pred_count,119
22021006,233,pred_count,102
22021007,236,pred_count,105
22021008,239,pred_count,101
22021009,242,pred_count,102
22021010,245,pred_count,118
22021011,248,pred_count,105
22021012,251,pred_count,106
22021013,254,pred_count,116
22021014,257,pred_count,102
22021015,260,pred_count,118
22021016,263,pred_count,114
22021017,266,pred_count,102
22021018,269,pred_count,112
22021019,272,pred_count,107
22021020,275,pred_count,113
22021021,278,pred_count,112
22021022,281,pred_count,113
22021023,284,pred_count,108
22021024,287,pred_count,112
22021025,290,pred_count,120
22021026,293,pred_count,79
22021027,296,pred_count,105
22021028,299,pred_count,110
22021029,302,pred_count,105
22021030,305,pred_count,59
22022001,308,pred_count,114
22022002,311,pred_count,110
22022003,314,pred_count,107
22022004,317,pred_count,123
22022005,320,pred_count,104
22022006,323,pred_count,106
22022007,326,pred_count,97
22022008,329,pred_count,116
22022009,332,pred_count,92
22022010,335,pred_count,112
22022011,338,pred_count,108
22022012,341,pred_count,109
22022013,344,pred_count,106
22022014,347,pred_count,105
22022015,350,pred_count,110
22022016,353,pred_count,113
22022017,356,pred_count,97
22022018,359,pred_count,95
22022019,362,pred_count,71
22022020,365,pred_count,106
22022021,368,pred_count,113
22022022,371,pred_count,112
22022023,374,pred_count,106
22022024,377,pred_count,102
22022025,380,pred_count,114
22022026,383,pred_count,104
22022027,386,pred_count,113
22022028,389,pred_count,86
22022029,392,pred_count,94
22022030,395,pred_count,91
22011001,3,StandCount_gr,136
22011002,6,StandCount_gr,158
22011003,9,StandCount_gr,153
22011004,12,StandCount_gr,145
22011005,15,StandCount_gr,138
22011006,18,StandCount_gr,114
22011007,21,StandCount_gr,153
22011008,24,StandCount_gr,154
22011009,27,StandCount_gr,141
22011010,30,StandCount_gr,148
22011011,33,StandCount_gr,142
22011012,36,StandCount_gr,157
22011013,39,StandCount_gr,156
22011014,42,StandCount_gr,155
22011015,45,StandCount_gr,155
22011016,48,StandCount_gr,137
22011017,51,StandCount_gr,163
22011018,54,StandCount_gr,150
22011019,57,StandCount_gr,122
22011020,60,StandCount_gr,121
22011021,63,StandCount_gr,145
22011022,66,StandCount_gr,153
22011023,69,StandCount_gr,142
22011024,72,StandCount_gr,156
22011025,75,StandCount_gr,162
22011026,78,StandCount_gr,145
22011027,81,StandCount_gr,136
22011028,84,StandCount_gr,138
22011029,87,StandCount_gr,149
22011030,90,StandCount_gr,132
22011031,93,StandCount_gr,157
22011032,96,StandCount_gr,140
22011033,99,StandCount_gr,148
22011034,102,StandCount_gr,135
22011035,105,StandCount_gr,158
22011036,108,StandCount_gr,150
22012001,111,StandCount_gr,146
22012002,114,StandCount_gr,126
22012003,117,StandCount_gr,151
22012004,120,StandCount_gr,163
22012005,123,StandCount_gr,145
22012006,126,StandCount_gr,148
22012007,129,StandCount_gr,138
22012008,132,StandCount_gr,144
22012009,135,StandCount_gr,121
22012010,138,StandCount_gr,140
22012011,141,StandCount_gr,155
22012012,144,StandCount_gr,132
22012013,147,StandCount_gr,130
22012014,150,StandCount_gr,129
22012015,153,StandCount_gr,143
22012016,156,StandCount_gr,130
22012017,159,StandCount_gr,149
22012018,162,StandCount_gr,162
22012019,165,StandCount_gr,151
22012020,168,StandCount_gr,125
22012021,171,StandCount_gr,157
22012022,174,StandCount_gr,154
22012023,177,StandCount_gr,158
22012024,180,StandCount_gr,132
22012025,183,StandCount_gr,139
22012026,186,StandCount_gr,153
22012027,189,StandCount_gr,140
22012028,192,StandCount_gr,140
22012029,195,StandCount_gr,146
22012030,198,StandCount_gr,153
22012031,201,StandCount_gr,154
22012032,204,StandCount_gr,123
22012033,207,StandCount_gr,155
22012034,210,StandCount_gr,125
22012035,213,StandCount_gr,98
22012036,216,StandCount_gr,153
22021001,219,StandCount_gr,145
22021002,222,StandCount_gr,149
22021003,225,StandCount_gr,119
22021004,228,StandCount_gr,153
22021005,231,StandCount_gr,161
22021006,234,StandCount_gr,134
22021007,237,StandCount_gr,149
22021008,240,StandCount_gr,144
22021009,243,StandCount_gr,154
22021010,246,StandCount_gr,147
22021011,249,StandCount_gr,151
22021012,252,StandCount_gr,143
22021013,255,StandCount_gr,158
22021014,258,StandCount_gr,145
22021015,261,StandCount_gr,151
22021016,264,StandCount_gr,162
22021017,267,StandCount_gr,152
22021018,270,StandCount_gr,144
22021019,273,StandCount_gr,146
22021020,276,StandCount_gr,153
22021021,279,StandCount_gr,152
22021022,282,StandCount_gr,157
22021023,285,StandCount_gr,145
22021024,288,StandCount_gr,153
22021025,291,StandCount_gr,157
22021026,294,StandCount_gr,99
22021027,297,StandCount_gr,151
22021028,300,StandCount_gr,153
22021029,303,StandCount_gr,154
22021030,306,StandCount_gr,75
22022001,309,StandCount_gr,155
22022002,312,StandCount_gr,145
22022003,315,StandCount_gr,148
22022004,318,StandCount_gr,154
22022005,321,StandCount_gr,145
22022006,324,StandCount_gr,150
22022007,327,StandCount_gr,145
22022008,330,StandCount_gr,154
22022009,333,StandCount_gr,126
22022010,336,StandCount_gr,148
22022011,339,StandCount_gr,145
22022012,342,StandCount_gr,145
22022013,345,StandCount_gr,145
22022014,348,StandCount_gr,142
22022015,351,StandCount_gr,145
22022016,354,StandCount_gr,155
22022017,357,StandCount_gr,139
22022018,360,StandCount_gr,136
22022019,363,StandCount_gr,113
22022020,366,StandCount_gr,154
22022021,369,StandCount_gr,154
22022022,372,StandCount_gr,166
22022023,375,StandCount_gr,149
22022024,378,StandCount_gr,130
22022025,381,StandCount_gr,160
22022026,384,StandCount_gr,147
22022027,387,StandCount_gr,148
22022028,390,StandCount_gr,141
22022029,393,StandCount_gr,137
22022030,396,StandCount_gr,127
